Part_ID,On_Hand_Qty,On_Order_Qty,Allocated_Qty,Available_Qty,Avg_Weekly_Demand,Demand_SD,Demand_CV,Nonzero_Demand_Weeks,XYZ_Class,Lead_Time_Weeks,Safety_Stock_Qty,Reorder_Point_Qty,Suggested_Replenishment_Qty,Planner_Exception_Flag,Manual_Location,UDC_Type
WB-PNE-0802,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-D24,PALLET
WB-CAB-0251,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-B30,D
WB-CMP-0232,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-Z19,B
TE-PNE-0053,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-Y63,B
WB-PNE-0886,3,0,0,3,0.0256410256410256,0.195058897597224,7.60729700629176,3,Z,1,1,2,0,False,R-Q83,F
WA-CMP-0065,3,0,0,3,0,0,,0,Z,1.1,2,3,0,False,R-P76,D
WB-HYD-0780,3,0,0,3,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,1,1,2,0,False,R-F31,VER
TC-SNS-0094,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-D64,B
WA-CMP-0651,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-T45,B
TC-PNE-0371,4,0,0,4,0,0,,0,Z,1.3,1,2,0,False,R-D94,D
TC-SNS-0548,1,2,0,3,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1,1,2,0,False,R-Y55,B
WB-SNS-0496,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-A18,E
TC-PNE-0600,2,0,0,2,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1,1,2,0,False,R-Y92,D
WA-CAB-0918,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-S75,B
TC-SNS-0868,1,1,0,2,0,0,,0,Z,1.4,2,3,2,True,R-P33,ORANGE
TC-SNS-0652,5,0,0,5,0,0,,0,Z,1.4,1,2,0,False,R-Y70,D
TC-BRG-0595,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-D20,B
VL-HYD-0875,6,0,0,6,0,0,,0,Z,1.1,2,3,0,False,R-T47,F
WA-SNS-0930,7,0,0,7,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,2,3,0,False,R-S70,D
TC-SNS-0332,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-S78,D
VL-HYD-0972,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-M09,ORANGE
VL-HYD-0546,6,0,0,6,0,0,,0,Z,1.3,2,3,0,False,R-T69,VER
WA-CMP-0965,4,0,1,3,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1.4,2,3,0,False,R-L50,PALLET
VL-PNE-0092,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-C77,F
TC-PNE-0539,5,0,0,5,0,0,,0,Z,1.1,2,3,0,False,R-M94,E
VL-BRG-0439,10,0,0,10,0.0512820512820513,0.31714190972114,6.18426723956223,5,Z,1.4,2,4,0,False,R-P70,E
WB-PNE-0996,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,2,3,0,False,R-Y51,E
WA-PNE-0578,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-L35,ORANGE
WB-HYD-0185,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-Q26,E
TC-PNE-0058,3,0,0,3,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1,1,2,0,False,R-E93,E
WB-SNS-0234,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-E84,D
WB-CAB-0962,4,0,0,4,0.0256410256410256,0.320256307610174,12.4899959967968,1,Z,1,1,2,0,False,R-Y21,E
AD-SNS-0505,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-L64,F
TC-HYD-0891,5,0,0,5,0,0,,0,Z,2.7,2,4,0,False,R-E70,E
TE-PNE-0438,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-D39,F
TC-BLT-0514,10,0,0,10,0.0512820512820513,0.296100937342522,5.77396827817917,5,Z,1,3,5,0,False,R-Z35,B
TC-BRG-0186,7,0,0,7,0.0320512820512821,0.176703571531235,5.51315143177452,5,Z,1.3,4,6,0,False,R-A24,B
TC-BRG-0274,3,2,0,5,0.0512820512820513,0.436922843928688,8.51999545660942,3,Z,1,3,5,0,False,R-D70,D
AD-CMP-0039,1,2,0,3,0.0256410256410256,0.195058897597224,7.60729700629176,3,Z,1.1,2,3,0,False,R-I54,E
TC-CMP-0346,4,0,0,4,0.121794871794872,0.805969251938501,6.61743175275822,4,Z,1,1,2,0,False,R-Q60,E
WB-BLT-0427,6,0,0,6,0.0961538461538462,0.45121836718859,4.69267101876134,9,Z,1.1,2,4,0,False,R-N60,D
WB-PNE-0611,2,0,1,1,0,0,,0,Z,1,1,2,2,True,R-D85,E
VL-HYD-0973,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-N30,E
VL-CAB-0734,2,0,1,1,0,0,,0,Z,1,1,2,2,True,R-G35,B
TC-SNS-0169,2,2,0,4,0,0,,0,Z,1,2,3,0,False,R-Q10,B
WB-PNE-0259,3,0,0,3,0.0320512820512821,0.210065175596399,6.55403347860763,4,Z,1,2,3,0,False,R-T16,PALLET
VL-BRG-0305,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-L89,B
TE-PNE-0984,2,0,1,1,0,0,,0,Z,1.1,1,2,2,True,R-P70,F
TE-HYD-0249,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-N73,D
TE-SNS-0914,2,0,0,2,0.0256410256410256,0.195058897597224,7.60729700629176,3,Z,1,1,2,0,False,R-P56,E
WB-CAB-0960,4,0,0,4,0.0512820512820513,0.421898501704238,8.22702078323265,4,Z,1,1,2,0,False,R-M84,B
VL-SNS-0342,2,0,0,2,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1.4,1,2,0,False,R-Z57,B
WA-PNE-0125,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-D50,VER
VL-SNS-0504,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-A91,B
WB-SNS-0879,3,0,0,3,0,0,,0,Z,1.6,2,3,0,False,R-G70,VER
WB-HYD-0710,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-S82,F
WB-HYD-0461,1,1,0,2,0,0,,0,Z,1.3,2,3,2,True,R-M20,D
TC-SNS-0553,3,0,0,3,0.0256410256410256,0.252694331445618,9.85507892637909,2,Z,1,1,2,0,False,R-S48,B
TC-PNE-0892,3,0,1,2,0,0,,0,Z,1.6,1,2,0,False,R-G21,ORANGE
VL-SNS-0167,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-L26,B
WA-PNE-0878,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-N14,D
WB-HYD-0009,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-E58,PALLET
AD-HYD-0866,5,0,0,5,0,0,,0,Z,1.1,1,2,0,False,R-Z69,E
TE-PNE-0944,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-C87,B
AD-SNS-0146,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-E88,B
TC-HYD-0446,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-Y19,ORANGE
AD-HYD-0086,6,0,0,6,0,0,,0,Z,2.7,2,3,0,False,R-N61,E
AD-SNS-0987,2,0,0,2,0,0,,0,Z,1.6,1,2,0,False,R-I33,B
VL-HYD-0728,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-Z68,PALLET
TC-HYD-0225,3,0,0,3,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1,1,2,0,False,R-L71,F
WB-HYD-0082,1,3,0,4,0,0,,0,Z,1.3,2,3,0,False,R-A81,PALLET
TC-CAB-0685,4,0,0,4,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.1,1,2,0,False,R-B28,D
TE-PNE-0561,4,0,0,4,0,0,,0,Z,1.6,1,2,0,False,R-M41,PALLET
TC-HYD-0192,3,0,0,3,0,0,,0,Z,1,2,3,0,False,R-G86,E
TC-SNS-0123,4,0,0,4,0,0,,0,Z,2.7,2,4,0,False,R-Y17,B
WB-CAB-0691,1,2,0,3,0,0,,0,Z,1,2,3,0,False,R-B70,PALLET
TC-HYD-0392,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Q70,D
AD-SNS-0130,2,0,1,1,0,0,,0,Z,1,1,2,3,True,R-B65,B
AD-HYD-0692,2,0,0,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-L85,E
AD-HYD-0644,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-E02,E
TC-SNS-0522,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-T57,B
WA-HYD-0605,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-B74,D
TC-HYD-0128,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-B16,E
WA-PNE-0574,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-T51,E
WB-PNE-0258,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-G86,D
VL-HYD-0920,5,0,0,5,0,0,,0,Z,1.1,2,3,0,False,R-N88,PALLET
TE-SNS-0516,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-S40,D
WB-SNS-0385,2,2,0,4,0,0,,0,Z,1,2,3,0,False,R-F60,B
AD-HYD-0788,2,2,0,4,0,0,,0,Z,1.4,2,3,0,False,R-L64,D
TE-SNS-0909,4,0,0,4,0,0,,0,Z,1.6,1,2,0,False,R-Y64,D
VL-PNE-0570,4,0,0,4,0,0,,0,Z,2.7,1,2,0,False,R-G21,D
TC-HYD-0150,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-D86,F
WB-HYD-0719,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-S85,VER
WB-SNS-0126,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-S86,F
TC-HYD-0011,5,0,1,4,0,0,,0,Z,1,1,2,0,False,R-Q27,E
TC-PNE-0099,1,1,0,2,0.0705128205128205,0.426723140389939,6.05170999098459,5,Z,1,1,2,0,False,R-I40,PALLET
TC-HYD-0883,1,3,0,4,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,1.1,1,2,0,False,R-Y63,VER
WA-BRG-0050,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-B25,D
TC-PNE-0759,3,0,1,2,0.0320512820512821,0.264450051259683,8.25084159930211,3,Z,1,1,2,0,False,R-C72,D
TC-SNS-0694,4,0,0,4,0,0,,0,Z,1.1,2,3,0,False,R-N97,B
TC-HYD-0636,7,0,0,7,0.0448717948717949,0.307811184645534,6.8597921149576,4,Z,1.4,2,3,0,False,R-L06,E
WB-HYD-0761,3,0,0,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-G52,VER
TC-SNS-0756,2,3,0,5,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.4,2,3,0,False,R-Z43,B
AD-PNE-0119,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-E51,VER
TE-HYD-0624,4,0,0,4,0.0256410256410256,0.15857095486057,6.18426723956223,4,Z,1.1,1,2,0,False,R-M12,PALLET
WA-SNS-0236,5,0,0,5,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,1.1,1,2,0,False,R-L08,D
VL-SNS-0413,2,3,0,5,0,0,,0,Z,1,2,3,0,False,R-I36,PALLET
TE-HYD-0922,3,0,0,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,2.7,2,3,0,False,R-E85,F
TC-SNS-0910,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-H55,D
WB-CAB-0839,2,1,0,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,2,3,0,False,R-I47,E
VL-SNS-0528,3,0,0,3,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1,1,2,0,False,R-S48,D
AD-HYD-0674,3,0,0,3,0,0,,0,Z,1.3,1,2,0,False,R-Q82,VER
TC-HYD-0051,3,0,0,3,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1.4,1,2,0,False,R-L60,D
AD-PNE-0995,4,0,0,4,0,0,,0,Z,1,2,3,0,False,R-F12,PALLET
WB-PNE-0777,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-B07,D
VL-PNE-0430,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-T03,VER
TE-PNE-0304,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-P03,VER
TC-SNS-0660,5,0,0,5,0,0,,0,Z,1.4,2,3,0,False,R-Z40,D
TC-CAB-0143,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-F33,B
TC-PNE-0880,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-A08,D
TE-CAB-0255,6,0,0,6,0,0,,0,Z,2.7,1,3,0,False,R-E32,E
TC-PNE-0695,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-T04,F
AD-HYD-0698,2,0,0,2,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1,1,2,0,False,R-F19,E
TE-HYD-0210,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-I12,E
TC-SNS-0012,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-M46,B
WB-HYD-0823,3,0,1,2,0,0,,0,Z,1.4,1,2,0,False,R-T01,D
WB-PNE-0206,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-P21,VER
WB-CAB-0533,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-P34,E
WB-SNS-0061,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.6,1,2,0,False,R-D28,VER
WA-SNS-0859,3,0,0,3,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1.4,1,2,0,False,R-F95,D
WB-PNE-0382,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-E25,VER
TC-HYD-0487,1,1,0,2,0,0,,0,Z,1.3,1,2,0,False,R-C97,E
WA-PNE-0671,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-D25,VER
VL-HYD-1000,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.3,1,2,0,False,R-B26,D
TC-MTR-0395,3,0,0,3,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,1,1,2,0,False,R-E61,E
VL-PCB-0489,2,0,0,2,0,0,,0,Z,2.7,1,2,0,False,R-I50,ORANGE
WA-PCB-0411,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-F83,B
WB-PNE-0817,1,2,0,3,0,0,,0,Z,1.6,1,2,0,False,R-N11,F
TE-SNS-0716,3,0,1,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-B47,ORANGE
TC-SNS-0852,2,0,0,2,0,0,,0,Z,1.6,1,2,0,False,R-N73,B
TC-SNS-0023,5,0,0,5,0,0,,0,Z,1.3,1,2,0,False,R-B86,D
TC-SNS-0007,5,0,0,5,0.0576923076923077,0.58188109433152,10.085938968413,2,Z,1,1,2,0,False,R-C76,VER
AD-SNS-0495,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-T21,PALLET
TC-PCB-0616,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-A85,PALLET
VL-PCB-0199,1,3,1,3,0,0,,0,Z,1,1,2,0,False,R-C52,D
TC-SNS-0571,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-B41,PALLET
VL-SNS-0326,1,2,0,3,0.0256410256410256,0.15857095486057,6.18426723956223,4,Z,1,1,2,0,False,R-S82,D
WA-SNS-0115,2,0,0,2,0,0,,0,Z,2.7,1,2,0,False,R-M57,D
TC-SNS-0913,4,0,0,4,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.3,2,3,0,False,R-T22,D
TC-PCB-0564,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-Y69,F
VL-HYD-0551,3,0,0,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-N11,E
WA-SNS-0458,1,2,0,3,0,0,,0,Z,1.1,1,2,0,False,R-S91,B
TC-PNE-0642,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-C33,D
TE-CMP-0949,2,3,0,5,0.0961538461538462,0.576741079647404,5.998107228333,6,Z,1,2,3,0,False,R-T34,B
WB-MTR-0606,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-B40,E
VL-SNS-0275,1,2,0,3,0,0,,0,Z,1.3,1,2,0,False,R-S39,B
WA-CAB-0819,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-F73,E
WA-SNS-0465,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-A72,B
WB-HYD-0971,2,0,0,2,0,0,,0,Z,1.6,1,2,0,False,R-C04,E
TE-HYD-0641,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-S38,D
VL-MTR-0319,2,0,0,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-S63,E
TC-SNS-0974,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-C57,B
TC-MTR-0307,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-Q14,D
WB-PCB-0876,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-D76,E
WB-PCB-0563,5,0,0,5,0.0256410256410256,0.252694331445618,9.85507892637909,2,Z,2.7,1,2,0,False,R-Y39,E
TE-BRG-0109,10,0,0,10,0.211538461538462,0.601177504618689,2.8419300218338,21,Z,1,3,5,0,False,R-I77,B
TC-BLT-0062,3,4,1,6,0.198717948717949,0.61612600088463,3.10050503670975,19,Z,1,3,5,0,False,R-S82,B
WA-CMP-0472,6,0,0,6,0.0705128205128205,0.469896069321298,6.66398061946568,5,Z,1,3,5,0,False,R-A06,VER
VL-CMP-0353,3,3,0,6,0.128205128205128,0.649743857401974,5.06800208773539,8,Z,1.3,2,4,0,False,R-B46,B
TC-SNS-0440,1,2,1,2,0,0,,0,Z,1,1,2,0,False,R-F14,D
WA-PNE-0718,1,2,1,2,0,0,,0,Z,1.1,1,2,0,False,R-D72,F
WA-PNE-0006,5,0,0,5,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.4,1,2,0,False,R-C19,E
WB-PCB-0805,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-Q84,D
WA-SNS-0527,2,0,0,2,0,0,,0,Z,1.3,1,2,0,False,R-Y25,B
VL-MTR-0147,3,0,0,3,0,0,,0,Z,1.3,1,2,0,False,R-H88,E
TE-PCB-0708,5,0,1,4,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.3,1,2,0,False,R-Q26,B
TC-SNS-0863,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-F87,B
WA-SNS-0901,2,0,0,2,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,2.7,1,2,0,False,R-T83,E
TE-SAF-0340,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-Q51,PALLET
TC-MTR-0393,4,0,0,4,0.0256410256410256,0.15857095486057,6.18426723956223,4,Z,1,1,2,0,False,R-C42,VER
AD-PNE-0804,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-I28,D
VL-SNS-0298,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-P71,E
AD-PCB-0744,2,0,0,2,0,0,,0,Z,1.3,1,2,0,False,R-Q63,D
TC-MTR-0745,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-I19,VER
TC-MTR-0262,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-S14,E
VL-PCB-0229,1,2,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.3,1,2,0,False,R-F53,D
TC-HYD-0373,3,0,0,3,0,0,,0,Z,1.3,1,2,0,False,R-D40,F
TC-PCB-0730,1,1,0,2,0.0256410256410256,0.320256307610174,12.4899959967968,1,Z,1,1,2,0,False,R-Y30,D
VL-PCB-0703,4,0,0,4,0.0448717948717949,0.347209125752463,7.73780337391204,4,Z,1.4,1,2,0,False,R-I64,F
TC-PCB-0106,2,0,0,2,0.0320512820512821,0.264450051259683,8.25084159930211,3,Z,1,1,2,0,False,R-A52,F
VL-SNS-0634,3,0,1,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-Q75,E
TE-SAF-0166,4,0,0,4,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,2.7,1,2,0,False,R-C59,D
WA-MTR-0806,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Q94,D
TC-PCB-0196,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-I68,E
TC-SAF-0428,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-D92,D
AD-SNS-0453,1,2,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,2.7,1,2,0,False,R-H02,B
AD-PCB-0097,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-I86,PALLET
TC-PCB-0555,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-I55,VER
AD-PCB-0679,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-T93,D
TC-MTR-0787,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-Y48,D
TC-PCB-0743,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-N35,F
WB-SNS-0658,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-M64,B
TC-SAF-0174,3,0,1,2,0,0,,0,Z,1,1,2,0,False,R-Q50,D
AD-PCB-0285,1,2,0,3,0,0,,0,Z,1.1,1,2,0,False,R-E48,B
VL-HYD-0486,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-E67,F
TE-PNE-0014,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-N33,B
WB-PNE-0903,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-I61,D
TC-PCB-0681,1,2,0,3,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.4,1,2,0,False,R-I68,D
WA-SNS-0264,4,0,0,4,0,0,,0,Z,1.6,1,2,0,False,R-C81,D
WB-SAF-0609,5,0,1,4,0.0384615384615385,0.192927042356577,5.01610310127101,6,Z,1.1,1,2,0,False,R-B88,B
VL-PCB-0801,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-A08,D
WB-MTR-0045,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-P87,VER
WB-PCB-0117,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-S40,PALLET
WA-MTR-0364,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-N54,B
WB-SNS-0542,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-N46,D
TC-SAF-0136,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-S15,D
AD-HYD-0946,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-I19,VER
VL-MTR-0420,3,0,0,3,0.0320512820512821,0.287814272435716,8.97980529999435,2,Z,1,1,2,0,False,R-H21,B
WB-PCB-0623,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-F20,VER
TC-HYD-0019,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-D55,E
TE-PCB-0957,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-G92,PALLET
AD-MTR-0887,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-D22,D
WA-PCB-0669,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.6,1,2,0,False,R-N45,ORANGE
WB-PCB-0269,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-C86,VER
WA-HYD-0077,2,0,1,1,0,0,,0,Z,1.3,1,2,3,True,R-N66,D
WB-SAF-0835,2,0,0,2,0.0576923076923077,0.471653024672144,8.17531909431717,3,Z,1.1,1,2,0,False,R-B91,D
TC-MTR-0243,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-I01,E
WB-MTR-0748,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-H87,E
TE-SAF-0845,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-F06,VER
WA-SNS-0104,4,0,0,4,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1.1,1,2,0,False,R-Z17,D
TE-SNS-0837,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-N06,PALLET
WA-PCB-0750,1,1,0,2,0.0256410256410256,0.225723723472514,8.80322521542806,2,Z,1.4,1,2,0,False,R-H83,F
VL-MTR-0047,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-L65,D
TC-HYD-0646,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-P40,PALLET
WA-PCB-0220,3,0,0,3,0.0384615384615385,0.298049906724131,7.7492975748274,3,Z,1,1,2,0,False,R-Q35,ORANGE
WB-PCB-0577,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-T84,VER
TC-MTR-0253,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-Y13,PALLET
WB-SNS-0722,1,3,1,3,0,0,,0,Z,1.1,1,2,0,False,R-F49,B
WB-MTR-0361,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-Q62,D
VL-MTR-0295,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-H43,D
VL-SNS-0675,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-A90,B
TE-PCB-0580,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.6,1,2,0,False,R-G85,F
WB-SNS-0293,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-Y64,B
AD-PCB-0244,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-L54,D
WB-HYD-0454,4,0,0,4,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1,1,2,0,False,R-I09,E
TC-MTR-0535,2,0,0,2,0,0,,0,Z,1.3,1,2,0,False,R-E49,B
VL-PCB-0782,2,0,0,2,0,0,,0,Z,1.3,1,2,0,False,R-I17,PALLET
VL-HYD-0154,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-G55,E
VL-MTR-0170,3,0,0,3,0,0,,0,Z,1.3,1,2,0,False,R-I39,D
WA-PCB-0296,3,0,0,3,0,0,,0,Z,1.6,1,2,0,False,R-P64,VER
WB-MTR-0049,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-M19,D
TE-MTR-0836,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-M77,D
TC-PCB-0059,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-Q45,F
VL-PCB-0629,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-A40,F
TC-PCB-0202,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-N19,B
TC-HYD-0550,1,3,0,4,0,0,,0,Z,1.3,1,2,0,False,R-N72,E
TC-PCB-0524,2,0,1,1,0,0,,0,Z,1.1,1,2,3,True,R-H61,D
WB-PCB-0956,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-P12,VER
WB-PCB-0978,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-T33,ORANGE
WB-MTR-0155,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-P90,F
